Layoff_ID,Company_ID,Location_ID,Industry_ID,Stage_ID,Country_ID,Total_Laid_Off,Percentage_Laid_Off,Layoff_Date,Funds_Raised_Millions,GDP_Billions,Population_Million,Literacy_Rate
372,331,66,9,4,3,104,0.21,2023-01-12,556,21433225.00,331,99
373,332,54,1,2,3,60,0.13,2022-11-30,145,21433225.00,331,99
374,333,4,8,5,3,50,0.07,2020-04-07,190,21433225.00,331,99
375,334,16,3,3,3,500,0.15,2022-08-08,1400,21433225.00,331,99
376,334,16,3,3,3,2800,0.44,2020-04-13,1400,21433225.00,331,99
377,335,30,3,5,3,40,0.1,2022-12-07,2300,21433225.00,331,99
378,336,3,2,3,3,130,0.07,2023-01-25,550,21433225.00,331,99
379,337,13,1,4,3,90,0.25,2020-04-20,58,21433225.00,331,99
380,338,3,26,6,3,126,0.05,2023-02-08,746,21433225.00,331,99
381,339,5,27,4,4,467,0.33,2020-04-03,300,2085.00,213,93.2
382,340,13,9,4,3,158,0.34,2022-11-30,191,21433225.00,331,99
383,341,5,9,8,4,58,0.5,2022-08-01,58,2085.00,213,93.2
384,342,13,2,5,3,50,0.04,2022-12-14,215,21433225.00,331,99
385,343,24,2,2,11,18,0.5,2022-06-28,20,1392687.00,26,99
386,344,22,6,11,3,16,1,2020-03-16,6,21433225.00,331,99
387,345,21,3,5,3,24,0.2,2022-07-15,265,21433225.00,331,99
388,346,17,26,1,9,70,0.3,2020-03-30,45,446.00,9,97.8
389,347,30,8,1,13,51,0.25,2020-04-01,9,3845630.00,84,99
390,348,9,5,9,3,100,0.1,2023-02-02,644,21433225.00,331,99
391,349,3,9,3,3,70,0.1,2022-08-31,1300,21433225.00,331,99
392,350,16,14,4,3,36,0.17,2020-05-12,52,21433225.00,331,99
393,351,16,22,2,3,80,0.4,2022-06-09,82,21433225.00,331,99
394,352,36,16,7,3,18,0.13,2022-12-19,4,21433225.00,331,99
395,353,10,16,2,3,40,0.13,2022-10-04,35,21433225.00,331,99
396,353,10,16,2,3,119,0.29,2022-02-14,35,21433225.00,331,99
397,354,45,12,5,20,250,1,2020-03-27,95,372.00,6,98
398,355,28,1,8,2,50,0.05,2022-11-01,300,1647126.00,38,99
399,355,28,1,8,2,70,0.07,2023-01-18,300,1647126.00,38,99
400,355,28,1,8,2,400,0.3,2022-08-09,300,1647126.00,38,99
401,356,21,13,4,3,138,0.12,2022-02-10,1000,21433225.00,331,99
402,356,21,13,4,10,242,0.29,2022-07-11,1000,2994000.00,68,99
403,357,13,7,5,3,8,0.1,2020-03-13,45,21433225.00,331,99
404,358,30,10,2,13,15,0.25,2020-04-24,30,3845630.00,84,99
405,359,67,1,8,4,227,0.12,2022-10-20,127,2085.00,213,93.2
406,360,3,12,6,3,95,0.08,2022-12-07,613,21433225.00,331,99
407,360,3,12,6,3,155,0.1,2020-04-21,613,21433225.00,331,99
408,361,2,3,2,2,45,1,2021-02-01,61,1647126.00,38,99
409,362,3,1,2,3,45,0.12,2022-07-12,153,21433225.00,331,99
410,362,3,13,2,3,115,0.35,2023-01-19,153,21433225.00,331,99
411,363,15,1,3,3,500,0.07,2023-01-31,100,21433225.00,331,99
412,364,68,4,5,22,275,0.2,2023-01-06,2,14140163.00,1439,96.8
413,364,68,4,5,22,300,0.3,2022-06-28,2,14140163.00,1439,96.8
414,365,4,15,6,3,100,0.25,2022-03-03,289,21433225.00,331,99
415,366,36,3,4,3,87,0.15,2020-04-07,85,21433225.00,331,99
416,367,69,27,10,3,300,0.2,2022-11-14,200,21433225.00,331,99
417,368,70,12,5,23,50,0.12,2020-04-04,348,336.00,32,94.6
418,369,5,18,15,4,355,0.06,2023-03-01,2100,2085.00,213,93.2
419,370,3,7,1,3,10,0.14,2020-04-22,52,21433225.00,331,99
420,371,49,2,3,3,500,0.05,2022-11-14,28,21433225.00,331,99
421,372,71,19,8,10,38,0.1,2022-08-30,123,2994000.00,68,99
422,373,24,4,8,11,20,0.06,2022-07-26,279,1392687.00,26,99
423,374,21,10,2,10,30,0.35,2022-06-01,32,2994000.00,68,99
424,375,3,18,12,3,50,0.06,2022-10-06,1900,21433225.00,331,99
425,376,3,18,12,3,140,0.2,2023-01-30,1900,21433225.00,331,99
426,377,3,2,1,3,9,0.4,2020-04-01,15,21433225.00,331,99
427,378,24,9,2,11,40,0.17,2022-07-26,41,1392687.00,26,99
428,379,4,16,4,3,90,0.2,2020-04-02,222,21433225.00,331,99
429,380,30,13,4,13,50,0.05,2022-09-14,604,3845630.00,84,99
430,380,30,13,4,13,500,0.5,2022-11-28,604,3845630.00,84,99
431,381,3,15,4,3,65,0.27,2022-11-10,119,21433225.00,331,99
432,382,21,19,2,10,20,0.12,2022-10-19,88,2994000.00,68,99
433,383,3,2,6,3,90,0.08,2022-09-01,379,21433225.00,331,99
434,383,3,2,6,3,245,0.15,2023-01-24,379,21433225.00,331,99
435,384,4,1,3,3,40,0.1,2023-01-23,295,21433225.00,331,99
436,385,36,10,3,3,109,0.12,2023-01-18,179,21433225.00,331,99
437,385,36,10,8,3,130,0.22,2020-03-16,79,21433225.00,331,99
438,386,38,9,5,6,6,0.06,2020-04-02,8,2875.00,1380,74.04
439,387,10,17,7,3,150,0.12,2020-05-27,89,21433225.00,331,99
440,388,4,1,7,3,70,0.1,2020-05-14,116,21433225.00,331,99
441,388,4,1,7,3,120,0.13,2022-12-07,116,21433225.00,331,99
442,389,3,6,4,3,39,0.06,2020-05-20,240,21433225.00,331,99
443,389,3,6,4,3,49,0.05,2022-09-07,240,21433225.00,331,99
444,389,3,6,4,3,124,0.13,2022-11-14,240,21433225.00,331,99
445,390,72,5,8,2,57,0.16,2022-07-20,125,1647126.00,38,99
446,391,3,9,3,3,715,0.07,2020-06-22,18,21433225.00,331,99
447,392,73,3,5,4,70,0.18,2022-07-13,23,2085.00,213,93.2
448,393,70,3,5,23,50,0.2,2022-06-08,26,336.00,32,94.6
449,394,4,18,11,3,9,0.5,2020-03-30,15,21433225.00,331,99
450,395,3,12,8,3,25,0.25,2022-06-02,197,21433225.00,331,99
451,396,15,12,7,3,85,0.07,2023-02-13,30,21433225.00,331,99
452,396,15,12,7,3,140,0.1,2022-08-05,30,21433225.00,331,99
453,397,3,18,8,3,50,0.5,2022-11-02,103,21433225.00,331,99
454,398,6,19,3,3,55,0.17,2022-06-22,410,21433225.00,331,99
455,398,6,19,3,3,90,0.35,2022-06-22,410,21433225.00,331,99
456,399,13,12,5,3,200,0.17,2022-08-04,652,21433225.00,331,99
457,400,39,11,5,3,12,0.05,2020-03-25,233,21433225.00,331,99
458,401,11,3,3,7,200,0.3,2022-12-14,5100,1150.00,274,94.6
459,402,9,16,1,3,20,0.2,2020-04-27,24,21433225.00,331,99
460,403,4,9,2,3,35,0.4,2020-04-03,40,21433225.00,331,99
461,404,59,13,5,13,50,0.16,2022-11-15,28,3845630.00,84,99
462,405,16,12,5,3,6,0.21,2020-04-24,12,21433225.00,331,99
463,406,15,14,10,3,39,0.2,2020-04-02,118,21433225.00,331,99
464,407,4,18,2,3,50,0.05,2022-06-16,430,21433225.00,331,99
465,408,74,3,3,24,900,0.2,2022-11-21,1200,450.00,206,59.6
466,409,3,19,10,3,100,0.06,2023-01-11,205,21433225.00,331,99
467,410,4,7,7,3,500,1,2020-05-07,11,21433225.00,331,99
468,411,61,19,9,3,100,0.12,2023-01-18,416,21433225.00,331,99
469,412,75,9,5,5,72,0.33,2022-11-17,281,554.00,10,99
470,413,3,12,5,3,900,0.3,2020-05-05,1500,21433225.00,331,99
471,414,3,12,7,3,35,0.07,2022-11-09,244,21433225.00,331,99
472,415,4,8,3,3,75,0.11,2023-01-04,166,21433225.00,331,99
473,416,3,24,4,3,240,0.03,2020-04-02,1200,21433225.00,331,99
474,416,3,24,6,3,400,0.07,2020-06-29,1300,21433225.00,331,99
475,416,3,24,5,3,2434,1,2021-06-01,1600,21433225.00,331,99
476,417,76,10,7,3,160,0.08,2020-04-29,229,21433225.00,331,99
477,418,3,20,4,3,349,0.18,2020-03-31,227,21433225.00,331,99
478,419,5,14,5,4,18,0.16,2020-04-08,23,2085.00,213,93.2
479,420,22,5,10,3,120,0.1,2022-10-21,138,21433225.00,331,99
480,421,3,16,6,3,39,0.07,2022-07-14,240,21433225.00,331,99
481,422,4,9,5,3,25,0.18,2020-05-13,10,21433225.00,331,99
482,423,24,13,11,11,8,0.28,2023-02-20,10,1392687.00,26,99
483,424,33,18,8,3,93,0.1,2022-11-21,804,21433225.00,331,99
484,425,3,21,5,3,100,1,2022-09-21,1,21433225.00,331,99
485,426,7,9,5,5,700,0.1,2022-05-23,3700,554.00,10,99
486,427,43,10,4,19,300,0.15,2020-04-20,521,365.00,8,94.3
487,428,4,16,5,3,115,0.46,2022-03-15,654,21433225.00,331,99
488,429,4,16,8,3,20,0.08,2020-10-29,560,21433225.00,331,99
489,429,4,16,8,3,127,0.3,2020-03-27,560,21433225.00,331,99
490,430,3,7,1,3,15,0.2,2020-04-15,40,21433225.00,331,99
491,431,2,9,4,2,15,0.04,2022-11-17,278,1647126.00,38,99
492,432,11,9,5,7,70,0.08,2022-11-04,180,1150.00,274,94.6
493,433,3,2,8,3,23,0.09,2020-04-20,50,21433225.00,331,99
494,433,3,2,6,3,78,0.09,2022-12-13,514,21433225.00,331,99
495,434,30,9,2,13,50,0.25,2022-05-25,53,3845630.00,84,99
496,435,3,4,5,3,1100,0.3,2022-11-30,134,21433225.00,331,99
497,436,7,2,4,5,100,0.1,2022-05-17,568,554.00,10,99
498,436,7,2,4,5,300,0.1,2022-10-31,568,554.00,10,99
499,437,74,9,2,24,23,0.05,2022-09-02,91,450.00,206,59.6
500,438,77,9,2,17,90,0.3,2020-04-20,38,1247000.00,129,95
501,439,3,19,4,3,300,0.2,2022-05-25,1900,21433225.00,331,99
502,440,3,9,8,3,13,0.25,2020-03-23,94,21433225.00,331,99
503,441,3,19,8,3,50,0.4,2020-06-04,52,21433225.00,331,99
504,442,4,19,3,3,30,0.06,2022-05-10,342,21433225.00,331,99
505,442,4,19,3,3,115,0.37,2022-08-02,342,21433225.00,331,99
506,442,4,19,3,3,130,0.28,2022-05-20,342,21433225.00,331,99
507,443,3,26,8,3,16,0.1,2020-05-15,49,21433225.00,331,99
508,444,17,29,8,9,30,0.33,2022-09-06,41,446.00,9,97.8
509,445,8,17,6,6,80,0.04,2022-08-04,166,2875.00,1380,74.04
510,446,4,13,8,3,80,0.31,2022-12-15,379,21433225.00,331,99
511,447,9,3,3,3,56,0.21,2022-10-18,71,21433225.00,331,99
512,447,9,3,7,3,91,0.5,2020-03-23,2,21433225.00,331,99
513,448,1,17,10,1,27,0.09,2023-02-07,56,574.00,5,99
514,449,28,8,3,2,23,0.38,2022-04-04,3,1647126.00,38,99
515,450,42,4,1,18,100,0.38,2022-11-24,17,494.00,45,98
516,451,3,9,3,3,225,0.14,2023-01-12,392,21433225.00,331,99
517,451,3,9,3,3,460,0.3,2020-04-21,392,21433225.00,331,99
518,452,78,9,5,6,500,0.5,2020-05-15,200,2875.00,1380,74.04
519,453,30,13,1,13,18,0.15,2022-07-04,90,3845630.00,84,99
520,454,4,16,2,3,30,0.3,2022-12-07,114,21433225.00,331,99
521,455,3,14,8,3,86,0.4,2020-04-08,72,21433225.00,331,99
522,456,3,1,7,3,130,0.15,2022-11-09,6,21433225.00,331,99
523,457,9,9,2,3,18,0.22,2020-04-24,15,21433225.00,331,99
524,457,9,9,2,3,22,0.49,2020-07-20,15,21433225.00,331,99
525,458,17,9,2,9,20,0.25,2023-02-05,42,446.00,9,97.8
526,459,79,12,4,9,80,0.12,2022-07-04,335,446.00,9,97.8
527,460,12,3,3,2,300,0.1,2023-01-17,1200,1647126.00,38,99
528,461,3,7,4,3,80,0.13,2020-04-29,765,21433225.00,331,99
529,462,3,14,7,3,960,0.06,2020-07-21,154,21433225.00,331,99
530,463,80,1,11,25,35,0.35,2022-10-11,2,306.00,6,99
531,464,26,12,5,11,50,0.17,2022-08-09,165,1392687.00,26,99
532,465,4,9,8,3,27,0.18,2022-12-07,115,21433225.00,331,99
533,466,5,18,4,4,100,0.15,2022-02-16,118,2085.00,213,93.2
534,467,4,6,3,3,193,0.11,2022-09-15,42,21433225.00,331,99
535,468,38,3,4,6,450,0.15,2020-05-19,157,2875.00,1380,74.04
536,469,5,16,8,4,47,0.1,2020-04-17,263,2085.00,213,93.2
537,469,5,16,5,4,312,0.12,2022-12-07,788,2085.00,213,93.2
538,469,5,16,5,4,340,0.15,2023-03-03,788,2085.00,213,93.2
539,469,5,16,5,4,384,0.12,2022-07-05,788,2085.00,213,93.2
540,470,9,16,1,3,32,0.6,2020-05-29,17,21433225.00,331,99
541,471,4,16,1,3,25,0.75,2020-03-30,18,21433225.00,331,99
542,472,5,20,9,4,300,0.07,2023-02-06,507,2085.00,213,93.2
543,472,5,20,9,4,500,0.15,2022-08-08,507,2085.00,213,93.2
544,473,81,13,2,3,76,0.23,2022-11-16,56,21433225.00,331,99
545,474,3,11,8,3,23,0.11,2022-10-20,203,21433225.00,331,99
546,474,3,11,8,3,34,0.14,2022-06-01,203,21433225.00,331,99
547,475,6,9,1,3,15,0.2,2022-08-24,24,21433225.00,331,99
548,476,2,5,1,2,11,0.08,2020-05-04,11,1647126.00,38,99
549,477,21,1,5,10,8,0.04,2020-04-09,32,2994000.00,68,99
550,478,4,18,2,3,60,0.33,2022-07-21,72,21433225.00,331,99
551,479,21,4,7,10,330,0.35,2023-01-25,13,2994000.00,68,99
552,480,4,1,2,3,30,0.1,2022-07-18,245,21433225.00,331,99
553,481,3,7,3,3,60,0.02,2022-07-20,4900,21433225.00,331,99
554,481,3,7,3,3,700,0.13,2022-11-03,4900,21433225.00,331,99
555,481,3,7,3,3,982,0.17,2020-04-29,4900,21433225.00,331,99
556,482,21,3,5,10,50,0.25,2022-11-29,144,2994000.00,68,99
557,483,56,3,6,4,60,0.03,2022-08-09,338,2085.00,213,93.2
558,484,82,12,6,3,1000,0.5,2020-04-22,2600,21433225.00,331,99
559,485,3,9,1,3,45,0.3,2022-05-04,64,21433225.00,331,99
560,486,46,10,3,6,350,0.1,2020-06-01,548,2875.00,1380,74.04
561,486,40,10,3,6,350,0.1,2020-08-31,548,2875.00,1380,74.04
562,487,3,19,2,3,125,0.14,2022-08-17,80,21433225.00,331,99
563,488,83,3,1,26,54,0.09,2022-08-11,42,100.00,54,81.5
564,489,3,17,6,3,120,0.2,2022-06-22,461,21433225.00,331,99
565,490,45,4,8,20,29,0.1,2023-01-27,100,372.00,6,98
566,491,3,15,4,3,90,0.34,2020-04-09,114,21433225.00,331,99
567,492,9,8,3,3,31,0.09,2020-03-30,77,21433225.00,331,99
568,493,4,1,10,3,53,0.08,2020-04-07,607,21433225.00,331,99
569,494,25,13,8,12,350,0.5,2022-05-09,293,2715518.00,65,99
570,495,38,3,4,6,200,0.28,2020-04-08,215,2875.00,1380,74.04
571,496,2,3,2,2,36,0.15,2020-04-09,28,1647126.00,38,99
572,496,2,3,2,2,50,0.1,2022-08-05,28,1647126.00,38,99
573,497,52,5,5,4,51,0.4,2020-05-13,2,2085.00,213,93.2
574,498,3,12,3,3,11000,0.13,2022-11-09,26000,21433225.00,331,99
575,499,24,1,2,11,75,1,2022-07-31,18,1392687.00,26,99
576,500,3,9,7,3,60,0.2,2022-07-28,510,21433225.00,331,99
577,500,3,9,6,3,100,0.33,2020-04-06,293,21433225.00,331,99
578,501,38,2,8,6,600,0.75,2022-05-21,97,2875.00,1380,74.04
579,502,9,13,3,3,10000,0.05,2023-01-18,1,21433225.00,331,99
580,503,84,27,3,3,400,0.15,2022-10-26,114,21433225.00,331,99
581,503,84,27,3,3,700,0.35,2020-04-02,114,21433225.00,331,99
582,504,3,3,6,3,147,0.37,2020-04-03,297,21433225.00,331,99
583,505,21,8,14,10,50,0.1,2023-01-08,160,2994000.00,68,99
584,506,3,13,8,3,119,0.07,2023-02-02,476,21433225.00,331,99
585,507,65,18,8,3,649,0.33,2023-02-09,526,21433225.00,331,99
586,508,3,15,2,3,65,0.19,2020-05-12,77,21433225.00,331,99
587,509,38,12,6,6,100,0.1,2022-05-30,375,2875.00,1380,74.04
588,510,45,3,9,20,40,0.02,2023-01-05,472,372.00,6,98
589,511,28,9,3,2,78,0.3,2020-03-27,201,1647126.00,38,99
590,512,11,7,2,7,360,0.11,2023-02-12,138,1150.00,274,94.6
591,513,3,1,3,3,180,0.11,2022-10-10,1100,21433225.00,331,99
592,514,21,9,9,10,120,0.08,2020-06-03,324,2994000.00,68,99
593,515,30,28,2,13,70,0.15,2022-09-23,150,3845630.00,84,99
594,516,3,7,9,3,237,0.06,2022-12-07,567,21433225.00,331,99
595,517,85,6,11,4,33,0.25,2020-04-20,1,2085.00,213,93.2
596,518,3,12,5,3,250,0.25,2020-08-11,2,21433225.00,331,99
597,519,3,11,8,3,90,0.1,2022-05-05,192,21433225.00,331,99
598,520,3,22,4,3,40,0.2,2022-09-29,173,21433225.00,331,99
599,521,38,13,2,6,200,0.3,2023-02-20,79,2875.00,1380,74.04
600,522,4,9,4,3,9,0.01,2020-05-08,782,21433225.00,331,99
601,523,4,26,6,3,110,0.4,2020-05-01,217,21433225.00,331,99
602,524,17,1,8,3,20,0.15,2023-01-23,69,21433225.00,331,99
603,524,17,1,8,3,25,0.15,2022-11-09,69,21433225.00,331,99
604,525,4,3,1,3,30,0.2,2022-06-30,47,21433225.00,331,99
605,526,38,9,10,6,40,0.25,2020-06-17,582,2875.00,1380,74.04
606,527,86,9,3,3,100,0.07,2023-01-18,1100,21433225.00,331,99
607,528,5,9,2,4,70,0.1,2020-04-13,120,2085.00,213,93.2
608,528,5,9,4,4,210,0.09,2023-02-15,720,2085.00,213,93.2
609,529,3,8,3,3,150,0.01,2022-05-17,121900,21433225.00,331,99
610,529,3,8,3,3,300,0.03,2022-06-23,121900,21433225.00,331,99
611,530,3,11,4,3,48,0.16,2022-12-01,212,21433225.00,331,99
612,531,3,22,3,3,110,0.05,2022-08-18,214,21433225.00,331,99
613,531,3,22,3,3,160,0.07,2021-04-06,215,21433225.00,331,99
614,532,3,9,6,3,150,0.17,2022-07-07,881,21433225.00,331,99
615,533,3,12,4,3,85,0.08,2022-06-29,770,21433225.00,331,99
616,534,4,2,5,3,119,0.17,2023-02-09,218,21433225.00,331,99
617,535,4,2,9,3,500,0.1,2022-10-11,657,21433225.00,331,99
618,536,15,29,4,3,110,0.25,2022-06-15,213,21433225.00,331,99
619,537,87,15,1,3,240,0.95,2020-09-11,158,21433225.00,331,99
620,538,17,19,11,9,100,0.14,2022-08-21,1,446.00,9,97.8
621,539,88,9,2,27,62,0.5,2020-05-07,78,824.00,9,99
622,540,15,15,5,3,20,0.29,2020-04-10,85,21433225.00,331,99
623,541,30,9,2,13,45,0.2,2022-05-25,42,3845630.00,84,99
624,542,3,7,4,3,300,0.2,2022-11-18,2100,21433225.00,331,99
625,543,3,22,3,3,270,0.04,2022-08-09,1100,21433225.00,331,99
626,544,4,4,10,3,110,0.33,2022-09-22,1400,21433225.00,331,99
627,545,3,11,8,3,80,0.25,2022-08-02,175,21433225.00,331,99
628,546,89,4,1,3,20,0.48,2022-11-10,11,21433225.00,331,99
629,547,90,18,5,5,70,0.18,2022-11-01,377,554.00,10,99
630,547,90,18,5,28,70,0.06,2022-11-01,479,403.00,5,99
631,547,90,18,5,28,70,0.18,2022-11-01,477,403.00,5,99
632,548,3,19,3,3,300,0.05,2023-02-02,1200,21433225.00,331,99
633,549,38,7,16,6,1400,0.35,2020-05-20,3800,2875.00,1380,74.04
634,550,27,2,12,3,450,0.31,2022-07-19,856,21433225.00,331,99
635,551,27,2,12,3,215,0.35,2023-02-09,856,21433225.00,331,99
636,552,5,9,2,4,136,0.31,2020-04-09,26,2085.00,213,93.2
637,553,3,17,1,3,72,0.25,2022-05-05,20,21433225.00,331,99
638,553,3,17,1,3,73,0.33,2022-08-04,20,21433225.00,331,99
639,554,30,1,4,13,62,0.115,2022-12-09,442,3845630.00,84,99
640,554,30,1,4,13,150,0.32,2023-02-23,442,3845630.00,84,99
641,555,66,29,2,3,150,0.1,2020-04-09,410,21433225.00,331,99
642,555,66,19,8,3,950,0.25,2022-06-09,926,21433225.00,331,99
643,556,21,21,5,10,451,0.85,2020-03-27,3000,2994000.00,68,99
644,557,2,2,1,2,18,0.25,2020-04-03,24,1647126.00,38,99
645,558,3,16,3,3,550,0.18,2022-11-02,1900,21433225.00,331,99
646,558,3,16,6,3,600,0.35,2020-04-15,1500,21433225.00,331,99
647,559,26,9,3,11,83,1,2023-02-07,299,1392687.00,26,99
648,560,17,8,6,9,14,0.05,2022-06-15,223,446.00,9,97.8
649,561,13,1,5,3,35,0.15,2020-04-28,70,21433225.00,331,99
650,562,3,9,3,3,155,0.1,2023-02-09,566,21433225.00,331,99
651,563,3,1,4,3,60,0.15,2020-07-15,251,21433225.00,331,99
652,564,79,2,5,9,62,0.16,2022-10-23,86,446.00,9,97.8
653,565,43,9,2,19,400,0.2,2020-05-04,175,365.00,8,94.3
654,566,4,2,5,3,70,0.05,2020-04-23,1300,21433225.00,331,99
655,567,17,7,3,9,80,0.5,2022-12-08,231,446.00,9,97.8
656,568,22,1,8,3,52,0.28,2020-03-25,48,21433225.00,331,99
657,569,4,1,3,3,38,0.03,2022-07-26,394,21433225.00,331,99
658,570,9,5,13,3,60,0.05,2022-08-02,489,21433225.00,331,99
659,570,9,5,13,3,70,0.07,2023-02-27,489,21433225.00,331,99
660,571,3,17,4,3,31,0.18,2022-07-05,240,21433225.00,331,99
661,571,3,17,4,3,43,0.25,2022-12-10,240,21433225.00,331,99
662,572,61,8,2,3,87,0.15,2022-05-20,174,21433225.00,331,99
663,573,4,8,2,3,30,0.23,2020-03-25,35,21433225.00,331,99
664,574,4,19,6,3,170,0.17,2022-11-15,507,21433225.00,331,99
665,575,40,7,5,6,40,0.2,2022-06-29,13,2875.00,1380,74.04
666,576,3,16,8,3,100,0.3,2022-10-11,217,21433225.00,331,99
667,577,4,3,5,3,138,0.2,2022-08-23,472,21433225.00,331,99
668,578,4,9,3,3,140,0.2,2023-01-18,571,21433225.00,331,99
669,579,46,9,13,6,1500,0.5,2020-06-16,496,2875.00,1380,74.04
670,580,36,15,3,3,75,0.02,2023-02-27,3000,21433225.00,331,99
671,581,3,12,11,3,6,0.75,2020-03-13,1,21433225.00,331,99
672,582,41,12,2,3,60,0.75,2023-01-10,36,21433225.00,331,99
673,583,3,26,8,3,40,0.25,2020-04-15,72,21433225.00,331,99
674,584,2,5,2,2,40,0.2,2023-01-24,36,1647126.00,38,99
675,585,13,2,2,3,100,0.2,2020-04-01,75,21433225.00,331,99
676,586,3,8,4,3,30,0.13,2020-04-21,165,21433225.00,331,99
677,586,3,8,9,3,80,0.17,2022-09-13,413,21433225.00,331,99
678,587,3,22,4,3,96,0.96,2022-10-10,103,21433225.00,331,99
679,588,25,26,6,12,200,0.2,2023-03-01,495,2715518.00,65,99
680,589,3,9,2,3,27,0.25,2020-04-28,71,21433225.00,331,99
681,590,3,9,3,3,2000,0.07,2023-01-31,216,21433225.00,331,99
682,591,15,2,3,3,59,0.22,2022-11-14,409,21433225.00,331,99
683,591,15,2,3,3,59,0.22,2022-11-16,409,21433225.00,331,99
684,592,15,2,3,3,25,0.09,2022-07-25,409,21433225.00,331,99
685,593,17,15,8,9,30,0.25,2023-01-05,116,446.00,9,97.8
686,594,3,16,2,3,41,0.75,2020-03-26,34,21433225.00,331,99
687,595,13,9,8,3,51,0.3,2020-03-30,110,21433225.00,331,99
688,596,4,27,3,3,500,0.12,2022-10-06,1900,21433225.00,331,99
689,596,4,27,3,3,784,0.13,2022-08-12,1900,21433225.00,331,99
690,596,4,27,3,3,2800,0.2,2022-02-08,1900,21433225.00,331,99
691,597,91,11,9,3,45,0.05,2022-09-07,469,21433225.00,331,99
692,598,3,1,8,3,30,0.18,2020-04-17,100,21433225.00,331,99
693,599,17,19,8,9,20,0.08,2022-12-06,165,446.00,9,97.8
694,600,17,1,3,9,20,0.05,2022-08-08,76,446.00,9,97.8
695,601,16,26,10,3,10,0.1,2020-04-06,50,21433225.00,331,99
696,602,21,1,8,10,30,0.12,2022-08-10,105,2994000.00,68,99
697,603,4,6,10,3,30,0.08,2023-01-05,178,21433225.00,331,99
698,604,19,10,1,6,70,0.35,2020-05-21,3,2875.00,1380,74.04
699,605,3,13,7,3,400,0.2,2023-02-16,62,21433225.00,331,99
700,606,82,12,8,3,90,0.08,2022-05-17,195,21433225.00,331,99
701,607,5,9,2,4,111,0.39,2023-01-12,42,2085.00,213,93.2
702,608,92,5,10,29,143,0.15,2022-11-14,90,32.00,1,99
703,609,93,19,5,3,22,0.13,2022-06-23,19,21433225.00,331,99
704,610,30,1,2,13,59,0.3,2022-09-14,137,3845630.00,84,99
705,611,3,9,4,3,260,0.2,2022-12-07,734,21433225.00,331,99
706,612,30,13,7,13,200,1,2022-11-04,5,3845630.00,84,99
707,613,3,26,11,3,29,0.5,2022-08-23,3,21433225.00,331,99
708,614,4,12,7,3,65,1,2022-10-13,10,21433225.00,331,99
709,615,80,9,8,3,150,0.15,2022-11-03,428,21433225.00,331,99
710,616,17,15,4,9,12,0.09,2022-08-16,205,446.00,9,97.8
711,617,38,2,1,6,36,0.1,2022-11-09,20,2875.00,1380,74.04
712,618,10,17,7,3,400,0.2,2022-12-12,192,21433225.00,331,99
713,619,8,8,5,6,50,0.25,2023-02-06,19,2875.00,1380,74.04
714,620,45,1,5,20,21,1,2021-01-20,20,372.00,6,98
715,621,4,9,6,3,170,0.25,2022-06-02,286,21433225.00,331,99
716,622,21,10,2,10,69,0.31,2020-05-19,88,2994000.00,68,99
717,622,21,10,8,10,200,0.33,2022-05-10,238,2994000.00,68,99
718,623,94,9,8,3,47,0.15,2022-12-02,184,21433225.00,331,99
719,624,38,4,5,6,100,0.2,2023-02-21,451,2875.00,1380,74.04
720,625,95,3,5,30,55,0.08,2022-09-08,120,543.00,70,93.5
721,626,3,18,7,3,180,0.15,2021-01-23,763,21433225.00,331,99
722,627,15,17,8,3,26,0.05,2022-06-09,100,21433225.00,331,99
723,628,21,9,2,10,85,0.33,2022-12-09,73,2994000.00,68,99
724,629,13,24,5,3,180,0.09,2020-07-28,649,21433225.00,331,99
725,630,16,20,5,3,63,0.05,2022-07-15,817,21433225.00,331,99
726,631,3,4,5,3,89,0.2,2023-02-03,10,21433225.00,331,99
727,632,39,22,9,3,50,0.1,2020-03-26,149,21433225.00,331,99
728,633,2,13,8,2,50,0.08,2022-08-23,91,1647126.00,38,99
729,634,10,13,3,3,270,0.05,2023-01-11,400,21433225.00,331,99
730,635,30,18,7,13,87,0.2,2021-02-03,39,3845630.00,84,99
731,636,3,1,8,3,30,0.05,2020-04-08,65,21433225.00,331,99
732,636,3,1,8,3,40,0.06,2022-07-29,65,21433225.00,331,99
733,637,15,2,3,3,130,0.25,2022-08-09,533,21433225.00,331,99
734,638,5,9,1,4,28,0.22,2022-07-22,15,2085.00,213,93.2
735,639,74,4,5,24,20,0.2,2022-11-24,3,450.00,206,59.6
736,640,5,16,4,4,88,0.08,2020-04-17,335,2085.00,213,93.2
737,640,5,16,6,4,160,0.04,2022-04-19,755,2085.00,213,93.2
738,641,9,15,6,3,80,0.19,2022-06-29,347,21433225.00,331,99
739,642,9,7,4,3,63,0.1,2022-07-21,329,21433225.00,331,99
740,642,9,7,4,3,100,0.14,2022-04-12,329,21433225.00,331,99
741,643,30,15,2,13,59,0.4,2022-03-30,40,3845630.00,84,99
742,644,3,16,2,3,140,1,2022-08-24,117,21433225.00,331,99
743,645,9,2,2,3,11,0.05,2022-07-21,42,21433225.00,331,99
744,645,9,2,2,3,40,0.13,2020-04-21,42,21433225.00,331,99
